Company,Entries,Rating,Median Salary,Upper Range,Lower Range,Salary Interval
Enosis Solutions (Bangladesh),212,4.2,50000.0,54000.0,45000.0, / mo
BJIT,164,3.5,40000.0,50000.0,30000.0, / mo
Brain Station-23,145,4.1,63167.0,76000.0,51000.0, / mo
Samsung R&D Institute Bangladesh,139,3.7,53000.0,62000.0,45000.0, / mo
Secure Link Services,98,3.8,58333.0,84000.0,40000.0, / mo
Tiger IT Bangladesh,79,3.5,60500.0,80000.0,50000.0, / mo
REVE Systems,62,3.1,70000.0,80000.0,53000.0, / mo
Cefalo,54,4.5,86667.0,110000.0,61000.0, / mo
WellDev,54,4.5,67708.0,83000.0,50000.0, / mo
LEADS Corporation,51,3.0,30000.0,35000.0,21000.0, / mo
Therap BD,39,3.7,65000.0,100000.0,50000.0, / mo
DataSoft,39,2.4,37167.0,48000.0,25000.0, / mo
AppsCode,37,4.1,58333.0,68000.0,50000.0, / mo
ReliSource,33,4.0,72500.0,96000.0,46000.0, / mo
EchoLogyx,32,3.2,55000.0,110000.0,46000.0, / mo
Bit Mascot,30,3.2,31208.0,43000.0,26000.0, / mo
BRAC IT Services,30,3.9,41833.0,53000.0,29000.0, / mo
Samsung Electronics,30,3.8,50000.0,54000.0,45000.0, / mo
Kona Software Lab,30,3.6,78333.0,101000.0,70000.0, / mo
Sheba Platform Limited,25,2.7,35000.0,50000.0,26000.0, / mo
InterCloud (Bangladesh),11,4.1,27500.0,37000.0,25000.0, / mo
IPVision Canada,11,2.7,72833.0,82000.0,52000.0, / mo
Orbitax,11,2.8,81250.0,98000.0,50000.0, / mo
Therap Services,11,4.0,52917.0,67000.0,50000.0, / mo
Flyte Solutions,11,2.7,46667.0,80000.0,35000.0, / mo
IQVIA,11,3.9,57500.0,86000.0,50000.0, / mo
ERA-InfoTech,11,3.2,40000.0,50000.0,20000.0, / mo
Spring Rain,10,4.2,48958.0,60000.0,35000.0, / mo
SoftifyBD,10,3.0,22250.0,41000.0,18000.0, / mo
Binate Solutions,10,4.3,80833.0,100000.0,59000.0, / mo
Millennium Information Solution,10,3.5,50142.0,56000.0,29000.0, / mo
iBOS,10,2.8,32750.0,38000.0,24000.0, / mo
eGeneration,10,3.9,35000.0,52000.0,29000.0, / mo
Welcome Software,10,4.7,96875.0,118000.0,66000.0, / mo
Bkash,9,4.3,50000.0,124000.0,28000.0, / mo
Business Accelerate BD,9,3.2,30000.0,48000.0,25000.0, / mo
Orangebd,9,3.5,35003.0,65000.0,20000.0, / mo
Robi,9,3.9,40033.0,50000.0,38000.0, / mo
Riseup Labs,9,4.3,40000.0,49000.0,35000.0, / mo
ABC,9,3.9,40000.0,55000.0,16000.0, / mo
Field Buzz,9,4.2,80000.0,100000.0,38000.0, / mo
GrameenPhone,9,4.4,55000.0,60000.0,15000.0, / mo
Datasoft Manufacturing & Assembly,9,2.2,25000.0,35000.0,23000.0, / mo
Priyo.com,9,3.1,80000.0,85000.0,58000.0, / mo
BNX Networks,9,2.5,18000.0,22000.0,16000.0, / mo
Adventure (Japan),8,3.3,60958.0,66000.0,51000.0, / mo
Bdjobs.com,8,3.2,28750.0,48000.0,25000.0, / mo
M2SYS,8,4.0,65000.0,100000.0,26000.0, / mo
Google,8,4.3,532000.0,11000000.0,146000.0, / mo
Impel IT Solutions,8,3.9,70000.0,95000.0,53000.0, / mo
DreamOnline Limited,8,3.7,43000.0,57000.0,32000.0, / mo
Unisoft Systems (Bangladesh),8,2.5,20417.0,40000.0,13000.0, / mo
Prime Tech Solutions,8,4.6,40000.0,52000.0,28000.0, / mo
Daraz,8,3.8,38750.0,101000.0,26000.0, / mo
Panasonic,8,3.8,390000.0,613000.0,243000.0, / mo
Escenic,8,3.7,99667.0,119000.0,10000.0, / mo
Daraz,7,3.5,59167.0,80000.0,26000.0, / mo
Orangetoolz,7,3.2,50000.0,67000.0,28000.0, / mo
First Student,7,3.9,35000.0,40000.0,25000.0, / mo
Apsis Solutions (Singapore),7,3.9,45000.0,70000.0,40000.0, / mo
BongoBD,7,3.7,54167.0,119000.0,40000.0, / mo
CMED Health,7,2.5,45000.0,87000.0,30000.0, / mo
IdeaScale,7,4.3,85000.0,118000.0,35000.0, / mo
Software Engineering Institute,7,4.6,50000.0,200000.0,30000.0, / mo
Swosti,7,2.8,15167.0,30000.0,15000.0, / mo
AjkerDeal.Com,7,2.7,13000.0,22000.0,12000.0, / mo
Workspace Infotech,7,3.8,35000.0,60000.0,30000.0, / mo
Subra Systems,7,2.4,28000.0,40000.0,20000.0, / mo
Apurba Technologies (Bangladesh),7,3.5,37500.0,50000.0,31000.0, / mo
Datasoft Systems,7,3.4,42000.0,53000.0,25000.0, / mo
Zaynax Health,6,2.8,22500.0,32000.0,20000.0, / mo
Kovair Software,6,2.9,30000.0,36000.0,24000.0, / mo
Spectrum Engineering Consortium Limited,6,3.2,26771.0,41000.0,13000.0, / mo
Kite Games Studio,6,3.5,49375.0,75000.0,41000.0, / mo
Progoti,6,4.0,92917.0,163000.0,57000.0, / mo
shurjoMukhi,6,3.9,55000.0,72000.0,38000.0, / mo
Trenza Softwares,6,1.3,22500.0,31000.0,11000.0, / mo
Fiftytwo,6,4.6,54479.0,62000.0,49000.0, / mo
Southtech,6,3.2,30000.0,44000.0,25000.0, / mo
CoKreates,6,1.6,40000.0,51000.0,30000.0, / mo
Audacity IT Solutions,5,4.0,40000.0,40000.0,27000.0, / mo
Linkstaff,5,2.5,30000.0,45000.0,26000.0, / mo
MetaDesign Solutions,5,4.2,50000.0,61000.0,39000.0, / mo
Bizzntek,5,3.8,36833.0,59000.0,33000.0, / mo
CodeCrafters,5,4.7,106250.0,141000.0,66000.0, / mo
V2 Technologies,5,3.5,50000.0,220000.0,24000.0, / mo
10 Minute School,5,4.1,25000.0,90000.0,25000.0, / mo
Structured Data Systems,5,3.7,64167.0,87000.0,42000.0, / mo
SolutionSpin,5,3.9,39167.0,47000.0,36000.0, / mo
Technohaven,5,2.3,20000.0,36000.0,15000.0, / mo
Sheba Technologies,5,3.9,20000.0,62000.0,14000.0, / mo
IBCS Primax Software,5,3.7,45000.0,53000.0,35000.0, / mo
SCT-Bangla,5,1.7,35000.0,53000.0,19000.0, / mo
iHealthScreen,5,3.8,52000.0,93000.0,28000.0, / mo
Selise Digital Platforms,5,3.5,97500.0,109000.0,65000.0, / mo
Walton HI-Tech Industries,5,3.6,30000.0,46000.0,25000.0, / mo
Circle FinTech,5,2.8,45000.0,64000.0,35000.0, / mo
BRAC,5,3.8,30000.0,367000.0,18000.0, / mo
Techvillage,5,3.3,41000.0,49000.0,38000.0, / mo
VISER X,5,3.9,30000.0,47000.0,17000.0, / mo
iXora Solution,5,4.3,66667.0,84000.0,44000.0, / mo
Bit Byte Technology,5,4.0,32500.0,49000.0,15000.0, / mo
XYZ,5,3.7,40000.0,50000.0,23000.0, / mo
Apsis Solutions,5,2.9,45000.0,61000.0,35000.0, / mo
DONE by NONE,5,4.1,40000.0,80000.0,30000.0, / mo
CodeSmith Tech,5,3.8,32500.0,35000.0,27000.0, / mo
Automation Solutionz,5,4.2,70000.0,82000.0,63000.0, / mo
Kinetik,5,4.8,75000.0,109000.0,39000.0, / mo
iQuantile,5,3.2,30000.0,42000.0,24000.0, / mo
Hameem Group,5,3.9,40000.0,54000.0,30000.0, / mo
Ethics Advanced Technology,5,3.5,25000.0,45000.0,20000.0, / mo
Secure Link Services,5,3.8,15000.0,50000.0,15000.0, / mo
NerdDevs,5,3.8,43333.0,57000.0,26000.0, / mo
Surbana Jurong,5,3.6,58583.0,70000.0,45000.0, / mo
Gononet Online Solution,5,2.1,42500.0,58000.0,31000.0, / mo
Nones,5,3.9,40000.0,45000.0,20000.0, / mo
Brain Station-23,5,4.1,10000.0,27000.0,10000.0, / mo
Opus Technology Limited,5,2.9,25000.0,32000.0,25000.0, / mo
Enlight Solutions,5,2.1,40000.0,47000.0,35000.0, / mo
Dhrubok Infotech Services,4,3.7,29500.0,44000.0,20000.0, / mo
Rokomari.com,4,4.4,31708.0,34000.0,23000.0, / mo
ASL Systems,4,2.3,22500.0,50000.0,16000.0, / mo
Bhalogari.com,4,2.3,27500.0,44000.0,19000.0, / mo
Development Design Consultants,4,3.8,40000.0,88000.0,26000.0, / mo
Sheraspace,4,4.1,8000.0,8000.0,8000.0, / mo
ShopUp,4,3.1,140000.0,243000.0,94000.0, / mo
Daffodil International University,4,3.1,37500.0,51000.0,35000.0, / mo
ASA International,4,4.0,52500.0,74000.0,35000.0, / mo
6amTech,4,4.4,45417.0,100000.0,28000.0, / mo
TallyKhata,4,4.0,75000.0,98000.0,21000.0, / mo
AlterSense,4,3.5,56667.0,283000.0,26000.0, / mo
XYZ,4,3.8,35000.0,39000.0,24000.0, / mo
Freelancer,4,4.2,31000.0,88000.0,7000.0, / mo
Nybsys,4,3.6,44375.0,50000.0,36000.0, / mo
Celloscope,4,4.3,81250.0,103000.0,45000.0, / mo
Skylark Soft,4,4.1,22667.0,29000.0,16000.0, / mo
OscilloSoft,4,3.7,38958.0,48000.0,32000.0, / mo
Insigtin Technology,4,4.0,55208.0,74000.0,33000.0, / mo
Divergent Technologies (Bangladesh),4,3.7,35000.0,41000.0,27000.0, / mo
NewsCred,4,3.7,32500.0,46000.0,30000.0, / mo
Revel Systems,3,3.1,60000.0,60000.0,55000.0, / mo
CloudlyIO,3,4.7,60000.0,76000.0,30000.0, / mo
Olivine,3,3.5,15000.0,15000.0,12000.0, / mo
AITS Idea,3,2.4,15000.0,35000.0,8000.0, / mo
Wafi Solutions,3,2.7,520000.0,770000.0,360000.0, / mo
BroTecs Technologies,3,3.8,71400.0,75000.0,45000.0, / mo
Mayalogy,3,3.0,80000.0,85000.0,51000.0, / mo
Chorki,3,3.7,65000.0,77000.0,50000.0, / mo
Ferntech Solutions,3,4.0,35000.0,40000.0,30000.0, / mo
John Doe,3,3.9,25000.0,33000.0,20000.0, / mo
Bangladesh Software Solution,3,4.3,54167.0,76000.0,50000.0, / mo
Neural Semiconductor,3,3.3,45000.0,50000.0,25000.0, / mo
BAT,3,4.0,105000.0,202000.0,13000.0, / mo
Summit Communications,3,3.5,38667.0,50000.0,21000.0, / mo
Nones,3,3.9,20000.0,100000.0,10000.0, / mo
Mediasoft Data Systems,3,3.9,50000.0,56000.0,35000.0, / mo
Miaki Media,3,3.8,60000.0,76000.0,50000.0, / mo
Fronture Technologies,3,3.7,30000.0,50000.0,27000.0, / mo
ServicEngine,3,3.3,32000.0,40000.0,30000.0, / mo
Sysable,3,1.0,25000.0,50000.0,8000.0, / mo
Cisscom,2,5.0,31667.0,38000.0,25000.0, / mo
ERA-InfoTech,2,3.2,10000.0,10000.0,10000.0, / mo
Interspeed Marketing Solutions,2,3.3,55208.0,70000.0,40000.0, / mo
Inverse.AI,2,2.9,28750.0,33000.0,25000.0, / mo
Alchemy Software,2,3.0,22500.0,30000.0,15000.0, / mo
Match Wheel,2,4.2,22500.0,25000.0,20000.0, / mo
Inpetro Technologies,2,4.0,27000.0,50000.0,4000.0, / mo
Gigalogy,2,4.5,33333.0,50000.0,17000.0, / mo
Mirailit,2,5.0,37500.0,40000.0,35000.0, / mo
Advance Chemical Industries,2,3.7,69167.0,70000.0,68000.0, / mo
Zoponic,2,2.4,52500.0,75000.0,30000.0, / mo
Meta,2,4.0,50000.0,50000.0,50000.0, / mo
Progeny Technologies,2,3.5,80000.0,140000.0,20000.0, / mo
NADIM,2,3.5,37083.0,54000.0,20000.0, / mo
DataPath,2,4.3,32292.0,35000.0,29000.0, / mo
Nilavo Technologies,2,4.7,87083.0,98000.0,76000.0, / mo
BizMotion (Bangladesh),2,4.5,34000.0,40000.0,28000.0, / mo
HealthOS,2,3.5,46875.0,49000.0,45000.0, / mo
pi Strategy Consulting,2,3.6,57813.0,58000.0,57000.0, / mo
BJIT,2,3.5,10000.0,10000.0,10000.0, / mo
BRACNet,2,3.5,25333.0,26000.0,25000.0, / mo
Virtual Employee,2,4.0,35000.0,40000.0,30000.0, / mo
Johnson & Johnson,2,4.1,82917.0,100000.0,66000.0, / mo
Instalogic,2,4.4,25000.0,30000.0,20000.0, / mo
BRAC IT Services,2,3.9,9000.0,10000.0,8000.0, / mo
None Such Farm,2,3.9,29000.0,48000.0,10000.0, / mo
Emerging IT Bangladesh,2,3.3,553333.0,1000000.0,77000.0, / mo
Flora Limited,2,3.4,32500.0,35000.0,30000.0, / mo
Zul Rafique & Partners,2,3.3,132000.0,234000.0,30000.0, / mo
Solution Art,2,3.1,50000.0,50000.0,50000.0, / mo
Nothing,2,4.0,32500.0,35000.0,30000.0, / mo
Rainier Technologies,2,3.2,30000.0,40000.0,20000.0, / mo
ADN Telecom,2,2.9,55000.0,60000.0,50000.0, / mo
Advisory Board,2,3.8,16458.0,20000.0,13000.0, / mo
Badsha Textiles,2,3.9,32500.0,35000.0,30000.0, / mo
EnKaizen,2,3.5,36000.0,52000.0,20000.0, / mo
Adorsho Pranisheba,2,3.9,28542.0,30000.0,27000.0, / mo
Sazim,2,5.0,58333.0,60000.0,57000.0, / mo
Tecognize Solutions,2,1.0,17500.0,25000.0,10000.0, / mo
TwinBit is,2,3.7,94167.0,108000.0,80000.0, / mo
Technext,2,4.3,45000.0,65000.0,25000.0, / mo
Champs21.com,2,4.2,50000.0,50000.0,50000.0, / mo
Streams Tech,2,4.3,9000.0,10000.0,8000.0, / mo
Upwork,2,3.8,55000.0,100000.0,10000.0, / mo
OpenRefactory,2,4.2,25000.0,25000.0,25000.0, / mo
Bangladesh Public Service Commission,2,3.9,40000.0,40000.0,40000.0, / mo
Unknowns,2,3.6,58958.0,80000.0,38000.0, / mo
FinSource Limited,2,3.9,48333.0,77000.0,20000.0, / mo
Eyeball Networks,2,3.8,47292.0,54000.0,40000.0, / mo
BFIN IT,2,3.0,18292.0,19000.0,18000.0, / mo
Fringecore,2,5.0,47500.0,55000.0,40000.0, / mo
Square Health,2,2.9,60000.0,70000.0,50000.0, / mo
Orbitax,2,2.8,28000.0,46000.0,10000.0, / mo
Goldeninfotech,2,3.9,36875.0,49000.0,25000.0, / mo
SQUARE InformatiX,2,3.8,21458.0,40000.0,3000.0, / mo
Intellier,2,4.3,37508.0,45000.0,30000.0, / mo
Anonymous Content,2,3.6,30500.0,36000.0,25000.0, / mo
